ID,Category,Severity,Title,Status,Resolution,Implementation,Verification,Evidence_and_impact,Source
1,保持期限・データ寿命,高,期限切れコメントが管理一覧に残る,修正済み。local検証済み,管理一覧のSQLへretained_until > nowを追加した。,src/comments/repository.js,Stage 4 comments。Stage 8 PDF retention。code review,`listSessionComments`のWHERE句に`retained_until > 現在時刻`がない。cron実行前は管理画面/APIから本文を取得できる。,src/comments/repository.js:130-193
2,保持期限・データ寿命,高,期限切れコメントがCSVへ出力される,修正済み。local検証済み,CSV取得SQLへretained_until > nowを追加した。,src/comments/repository.js,Stage 4 comments。code review,`listCommentsForExport`に保持期限条件がない。削除cronが遅れた期間は期限切れ本文をエクスポートできる。,src/comments/repository.js:196-210
3,保持期限・データ寿命,高,期限切れコメントがRealtime reset snapshotへ再掲される,修正済み。local検証済み,reset snapshotのcommentとsource eventを期限内へ限定した。,src/realtime/repository.js,Stage 6 realtime。Stage 8 PDF retention,reset用コメント取得に保持期限条件がない。期限切れ本文が接続時のsnapshotへ入る。,src/realtime/repository.js:241-267
4,保持期限・データ寿命,高,期限切れRealtimeイベントがcatch-upへ残る,修正済み。local検証済み,catch-up eventをexpires_at > nowへ限定した。,src/realtime/repository.js,Stage 6 realtime。code review,イベント差分取得に`expires_at > 現在時刻`がない。削除cron前は期限切れイベントを再送できる。,src/realtime/repository.js:269-278
5,保持期限・データ寿命,中,reset判定が期限切れイベントを基準にする,修正済み。local検証済み,oldest sequence算定から期限切れeventを除外した。,src/realtime/repository.js,Stage 6 realtime。code review,最古sequenceの算定が期限切れイベントも含む。不要なreset又は不正確なcatch-up判定になる。,src/realtime/repository.js:228-236
6,保持期限・データ寿命,中,Realtimeイベント単体取得が期限切れを返す,修正済み。local検証済み,event ID取得とsequence取得へexpires_at > nowを追加した。,src/realtime/repository.js,Stage 6 realtime。code review,`getRealtimeEventById`と`getRealtimeEvent`に期限条件がない。遅延したbroadcast要求で失効イベントを取得できる。,src/realtime/repository.js:170-189
7,保持期限・データ寿命,中,コメント起点のRealtimeイベント検索が期限切れを返す,修正済み。local検証済み,comment起点event検索へexpires_at > nowを追加した。,src/realtime/repository.js,Stage 5 moderation。Stage 6 realtime,`findRealtimeEventForComment`に期限条件がない。DO側の再取得で失効イベントを拾える。,src/realtime/repository.js:192-210
8,保持期限・データ寿命,高,期限切れコメントがidempotency keyを占有し続ける,修正済み。local検証済み,idempotency照会をparticipant単位かつ期限内へ限定した。期限切れkeyは再利用可能にした。,src/comments/repository.js,Stage 4 comments。code review,重複照会は保持期限と参加者を見ない。cron削除まで同一keyの新規投稿を妨げる。,"src/comments/repository.js:10-11,117-118,251-260"
9,保持期限・データ寿命,高,期限切れコメントをモデレーションできる,修正済み。local検証済み,moderation対象取得。履歴。操作SQLを期限内commentへ限定した。,src/moderation/repository.js,Stage 5 moderation。Stage 8 PDF retention,モデレーション取得と履歴取得に保持期限条件がない。期限切れ本文を読めて状態変更もできる。,"src/moderation/repository.js:5-14,147-170,204-211"
10,保持期限・データ寿命,高,AIバックフィルが期限切れコメントを対象にする,修正済み。local検証済み,AI backfill対象へretained_until > nowを追加した。,src/ai/repository.js,Stage 7 AI。code review,due job作成対象に`comments.retained_until`条件がない。,src/ai/repository.js:147-153
11,保持期限・データ寿命,高,期限切れコメント本文をWorkers AIへ送信できる,修正済み。local検証済み,job作成。claim。context load。完了時に期限内commentを再検証した。,src/ai/repository.js; src/ai/processor.js,Stage 7 AI。code review,job context取得とprocessorは削除状態だけを確認する。保持期限切れを停止条件にしていない。,"src/ai/repository.js:77-97,179-216; src/ai/processor.js:58-70"
12,保持期限・データ寿命,高,期限切れコメントの状態変更が新しいRealtimeイベントを生成する,修正済み。local検証済み,期限切れcommentはmoderation更新前に拒否する。Realtime eventも生成されない。,src/moderation/repository.js; src/realtime/repository.js,Stage 5 moderation。Stage 6 realtime,モデレーションは期限切れを許可する。DB triggerは状態変更時に24時間有効な新規イベントを作る。上記の期限フィルタ欠落と結合して再配信される。,migrations-v2 realtime moderation trigger; src/moderation/repository.js:5-14
13,DB組織境界,高,audit_logsのactorをorganizationへ拘束していない,修正済み。local検証済み,audit actorとorganizationのinsert/update triggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`actor_user_id`はusers(id)だけを参照する。他組織ユーザーを組織監査ログのactorに保存できる。,migrations-v2 schema: audit_logs
14,DB組織境界,高,comment_eventsのactorをorganizationへ拘束していない,修正済み。local検証済み,comment event actorとorganizationのinsert/update triggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,コメント組織と`actor_user_id`の所属一致をDBが保証しない。,migrations-v2 schema: comment_events
15,DB組織境界,高,comment_moderation_actionsのactorをorganizationへ拘束していない,修正済み。local検証済み,moderation action actorとorganizationのinsert/update triggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,他組織ユーザーをモデレーターとして保存できる。,migrations-v2 schema: comment_moderation_actions
16,DB組織境界,高,session_moderation_settingsの更新者をorganizationへ拘束していない,修正済み。local検証済み,moderation setting updaterとorganizationのinsert/update triggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`updated_by_user_id`がusers(id)単独参照である。,migrations-v2 schema: session_moderation_settings
17,DB組織境界,高,content_filter_termsの作成者をorganizationへ拘束していない,修正済み。local検証済み,filter term creatorとorganizationのinsert/update triggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`created_by_user_id`がusers(id)単独参照である。,migrations-v2 schema: content_filter_terms
18,DB組織境界,高,organization_content_filter_policiesの更新者をorganizationへ拘束していない,修正済み。local検証済み,organization filter policy updaterのinsert/update境界triggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`updated_by_user_id`がusers(id)単独参照である。,migrations-v2 schema: organization_content_filter_policies
19,DB組織境界,高,session_content_filter_settingsの更新者をorganizationへ拘束していない,修正済み。local検証済み,session filter updaterのinsert/update境界triggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`updated_by_user_id`がusers(id)単独参照である。,migrations-v2 schema: session_content_filter_settings
20,DB組織境界,高,content_filter_pack_installsの実行者をorganizationへ拘束していない,修正済み。local検証済み,filter pack installerのinsert/update境界triggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`installed_by_user_id`がusers(id)単独参照である。,migrations-v2 schema: content_filter_pack_installs
21,DB組織境界,高,organization_ai_settingsの更新者をorganizationへ拘束していない,修正済み。local検証済み,organization AI setting updaterのinsert/update境界triggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`updated_by_user_id`がusers(id)単独参照である。,migrations-v2 schema: organization_ai_settings
22,DB組織境界,高,session_ai_settingsの更新者をorganizationへ拘束していない,修正済み。local検証済み,session AI setting updaterのinsert/update境界triggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`updated_by_user_id`がusers(id)単独参照である。,migrations-v2 schema: session_ai_settings
23,DB組織境界,高,organization_originsの作成者をorganizationへ拘束していない,修正済み。local検証済み,organization origin creatorのinsert/update境界triggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`created_by_user_id`がusers(id)単独参照である。,migrations-v2 schema: organization_origins
24,DB組織境界,高,pdf_documentsの作成者をorganizationへ拘束していない,修正済み。local検証済み,PDF metadata creatorのinsert/update境界triggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`created_by_user_id`がusers(id)単独参照である。,migrations-v2 schema: pdf_documents
25,DB組織境界,高,招待受諾者を招待organizationへ拘束していない,修正済み。local検証済み,invitation acceptorをorganization membershipへ拘束するtriggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`organization_invitations.accepted_user_id`はusers(id)だけを参照する。,migrations-v2 schema: organization_invitations
26,DB組織境界,高,Realtime ticketのuserをticket organizationへ拘束していない,修正済み。local検証済み,Realtime ticket userをorganization membershipへ拘束するtriggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`user_id`はusers(id)単独参照である。他組織ユーザーと対象sessionを同一ticketへ保存できる。,migrations-v2 schema: realtime_connection_tickets
27,DB組織境界,高,Realtime ticketのauth sessionをticket organization/userへ拘束していない,修正済み。local検証済み,Realtime ticket auth sessionをorganizationとuserへ拘束するtriggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`auth_session_id`はauth_sessions(id)単独参照である。ticketのorg/user列との複合一致がない。,migrations-v2 schema: realtime_connection_tickets
28,DB組織境界,高,Realtime eventのsource commentをevent sessionへ拘束していない,修正済み。local検証済み,Realtime source commentをorganizationとlive sessionへ拘束するtriggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`source_comment_id`はcomments(id)単独参照である。他組織・他sessionのcommentをsourceにできる。,migrations-v2 schema: realtime_events
29,DB組織境界,高,filter matchのtermをcomment organizationへ拘束していない,修正済み。local検証済み,filter match termをcomment organizationへ拘束するtriggerを追加した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`term_id`はcontent_filter_terms(id)単独参照である。他組織辞書語をmatch証跡へ結合できる。,migrations-v2 schema: comment_filter_matches
30,DB組織境界,高,ai_resultsのjobとcomment contextが一致しなくても保存できる,修正済み。local検証済み,AI resultをjobのorganization。session。comment。job_typeへ拘束した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`job_id`と`organization_id/live_session_id/comment_id`が別々のFKである。別組織jobを結果行へ結合できる。,migrations-v2 schema: ai_results
31,DB組織境界,高,translationsのjobとcomment contextが一致しなくても保存できる,修正済み。local検証済み,translationをjob contextとtarget languageへ拘束した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`job_id`とcomment複合FKの相互一致がない。,migrations-v2 schema: translations
32,DB組織境界,高,ai_usage_eventsのjobをorganizationへ拘束していない,修正済み。local検証済み,AI usageをjob organization。job type。attemptへ拘束した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening direct regression。remote verifier。Stage 8.2 preflight,`organization_id`と`job_id`が別々のFKである。他組織jobの利用量を別組織へ計上できる。,migrations-v2 schema: ai_usage_events
33,公開API・Realtime,高,COMMENT_ROOM未設定で非Realtime公開APIまで500になる,修正済み。local検証済み,COMMENT_ROOMの必須判定をmessage POST経路だけへ移した。,src/routes/public-v2.js,Stage 4 comments。boundary verification,`handlePublicV2Api`の先頭で全routeにCOMMENT_ROOMを必須化する。session GETとunderstanding POSTはDOを使わないが停止する。,"src/routes/public-v2.js:12-15,27-40,66-77"
34,公開API・Realtime,中,小文字public codeでは参加者Cookieが次回要求へ送られない,修正済み。local検証済み,participant cookie Pathをpublic session API共通prefixへ変更した。,src/comments/cookies.js,Stage 4 comments。static mirror verification,routeはcodeを大文字化する。Set-Cookie Pathも大文字固定である。RFC 6265のpath-matchは文字列prefix判定なので小文字pathとは一致しない。標準UIは大文字化するが直接API clientで再現する。,src/routes/public-v2.js:137-141; src/comments/cookies.js:17-28
35,公開API・Realtime,高,idempotency keyが参加者を跨いで重複応答を開示する,修正済み。local検証済み,idempotency keyをparticipant token hashへ拘束した。別participantの既存responseを返さない。,src/comments/repository.js,Stage 4 comments。code review,一意制約と照会条件がsession+keyだけである。他参加者が同じkeyを送ると先行コメント本文と状態をduplicate応答で受け取る。,"src/comments/repository.js:10-11,46-67,251-260"
36,公開API・Realtime,中,失効済みWebSocketが無通信時に残り続ける,修正済み。local検証済み,Durable Object alarmで5分ごとにauth sessionとmembershipとlive sessionを再検証する。,src/realtime/comment-room.js,Stage 6 realtime,接続後のauth/session再検証はイベントbroadcast時だけである。無通信中は失効・権限剥奪を検出しない。,src/realtime/comment-room.js:170-228
37,公開API・Realtime,中,Realtime ticket消費と取得の間でcron削除競合が起きる,修正済み。local検証済み,ticket消費を条件付きUPDATEと同一statement結果で確定した。,src/realtime/repository.js,Stage 6 realtime,ticketはUPDATEでconsumedにした後に別queryでSELECTする。cleanupはconsumed行を即削除する。間に入るとtokenを消費したのに401となり再試行できない。,"src/realtime/repository.js:49-99,300-317"
38,AIジョブ,高,古いmoderation workerが新しい成功結果を上書きできる,修正済み。local検証済み,moderation完了をclaimed_atとattempt_count一致へ拘束した。,src/ai/repository.js,Stage 7 AI。Final hardening,結果UPSERTを先に実行しjobの条件付き完了UPDATEを後に実行する。job UPDATEがchanges=0でもSQL失敗ではないためbatchはcommitし得る。,src/ai/repository.js:250-283
39,AIジョブ,高,古いtranslation workerが新しい翻訳を上書きできる,修正済み。local検証済み,translation完了をclaimed_atとattempt_count一致へ拘束した。,src/ai/repository.js,Stage 7 AI。Final hardening,translation UPSERTがjob ownership確認より先にcommit対象へ入る。,src/ai/repository.js:285-327
40,AIジョブ,高,古いtranslation workerがRealtime translation:ready相当イベントを生成できる,修正済み。local検証済み,translation realtime eventも成功jobのexact claim identityへ拘束した。,src/ai/repository.js; src/realtime/repository.js,Stage 7 AI,translation保存とRealtime event生成がjob state conflict判定より前に行われる。,src/ai/repository.js:329-355
41,AIジョブ,高,3回目processing中にworker停止するとjobが永久停止する,修正済み。local検証済み,stale processing jobを5分cronでretry又はattempt上限時failedへ閉じる。,src/ai/repository.js; src/index.js; wrangler.toml,Stage 7 AI。precision boundary,stale recoveryは`attempt_count < 3`だけをretryへ戻す。attempt_count=3のprocessing行をfailedへ閉じる経路がない。,src/ai/repository.js:421-437
42,AIジョブ,中,skipAiJobが更新件数0を成功として扱う,修正済み。local検証済み,skipはexact processing claimの更新件数1を必須にした。,src/ai/repository.js,Stage 7 AI,stale worker又は状態競合時もprocessorへskipped成功を返す。,src/ai/repository.js:373-380
43,AIジョブ,中,failOrRetryAiJobが更新件数0を成功として扱う,修正済み。local検証済み,fail/retryはexact processing claimの更新件数1を必須にした。,src/ai/repository.js,Stage 7 AI,jobを変更できなかった場合もretry/failed処理済みとして扱う。,src/ai/repository.js:382-397
44,AIジョブ,高,Queue送信失敗後の再dispatchが日次cronまで行われない,修正済み。local検証済み,AI recovery cronを5分間隔へ追加した。Queue失敗jobを再回収する。,src/index.js; wrangler.toml,Stage 7 AI。precision boundary,送信例外はログだけで握り潰す。DB jobはqueuedのまま残る。回収cronは1日1回なので最大ほぼ24時間遅延する。,src/ai/processor.js:24-36; wrangler.toml:61-63
45,PDF・分析,高,切断後の滞在時間を最大30分まで過大計上する,修正済み。local検証済み,現在pageから切断後までのtail dwellを加算しない。page event区間だけを集計する。,src/pdf-analysis/repository.js,Stage 8 PDF,最終page eventからsnapshot時刻までを滞在とみなし30分でcapする。disconnect/heartbeat/idle eventがないため短時間閲覧でも1800秒になり得る。,src/pdf-analysis/repository.js:697-713
46,PDF・分析,中,同じclientVersionの競合更新で敗者もaccepted=trueになり得る,修正済み。local検証済み,page updateのaccepted判定をactual mutationとevent IDへ拘束した。,src/pdf-analysis/repository.js,Stage 8 PDF,返却判定はbindingとclientVersionだけを見る。要求pageと最終currentPageを比較しない。,src/pdf-analysis/repository.js:141-217
47,PDF・分析,高,session終了競合後も既存participantの理解度signalを保存できる,修正済み。local検証済み,理解度signal保存時にactive session。active participant。current binding/page/versionを同時検証する。,src/pdf-analysis/repository.js,Stage 8 PDF,最初のparticipant INSERTはactive sessionを確認するが既存participant時は後段signal INSERTがlive_sessionsを再確認しない。,src/pdf-analysis/repository.js:276-390
48,PDF・分析,中,新PDF bind失敗でも旧PDFのanalytics snapshotが残る,修正済み。local検証済み,自動snapshot後にbind失敗した場合はsnapshotとauditを補償削除する。,src/routes/pdf-analysis.js; src/pdf-analysis/repository.js,Stage 8 PDF,routeは旧snapshotを先に確定し後からbindする。bind失敗時のsnapshot補償削除がない。,src/routes/pdf-analysis.js:28-48
49,PDF・分析,中,bind失敗前に既存PDF metadataを更新する,修正済み。local検証済み,PDF metadata更新とsession bindを一つのbatchへ統合した。失敗時に部分更新しない。,src/pdf-analysis/repository.js,Stage 8 PDF,`last_seen_at`と空fingerprintの補完をbind batchより先に実行する。後続失敗でも戻らない。,"src/pdf-analysis/repository.js:26-42,73-134"
50,PDF・分析,中,PDF新規登録競合でloser側fingerprintが失われる,修正済み。local検証済み,新規登録競合時も入力fingerprintを保持して再取得結果へ反映した。,src/pdf-analysis/repository.js,Stage 8 PDF,ON CONFLICT DO NOTHING後にwinner行を読むだけである。winnerがNULLでloserがfingerprintを持つ場合に補完しない。,src/pdf-analysis/repository.js:43-71
51,PDF・分析,高,Stage 8の監査ログがfail-openで欠落する,修正済み。local検証済み,PDF bind。snapshotとauditを同一batchへ統合した。audit失敗時は全体をrollbackする。,src/pdf-analysis/repository.js; src/routes/pdf-analysis.js,Stage 8 PDF,`safeAudit`は例外をconsoleへ出すだけでbind/snapshotを成功応答する。証跡必須仕様と不一致である。,src/routes/pdf-analysis.js:160-174
52,認証・アカウント・メール,高,password change確定後のSELECT失敗で利用者が全sessionを失う,修正済み。local検証済み,password change前にorganization contextを取得した。変更確定後の追加SELECTを廃止した。,src/routes/auth.js,Auth API,password更新・全session revoke・新session作成をbatch commitした後にorganization nameを別SELECTする。このSELECTが失敗すると500となり新cookieを返せない。,src/routes/auth.js:296-394
53,認証・アカウント・メール,中,招待revoke競合で虚偽auditが残る,修正済み。local検証済み,invitation revoke auditを実際の条件付き更新成功時だけinsertする。,src/routes/account-lifecycle.js; src/auth/audit.js,Account lifecycle。code review,条件付きUPDATEと無条件auditを同じbatchへ入れる。UPDATE changes=0でもauditはcommitし後から409を返す。,src/routes/account-lifecycle.js:303-332
54,認証・アカウント・メール,中,同時logoutで更新0のauditが残る,修正済み。local検証済み,logout auditを実際のsession revoke成功時だけinsertする。,src/routes/auth.js; src/auth/audit.js,Auth API。code review,複数要求が認証済みになった後に競合すると後発UPDATEは0件だがauditは無条件に追加される。,src/routes/auth.js:267-293
55,認証・アカウント・メール,中,同時CSRF発行で返却直後のtokenを別要求が削除できる,修正済み。local検証済み,CSRF同時刻順序をrowidで確定した。最新8件だけを保持する。,src/auth/csrf-tokens.js,Final hardening direct regression,各発行batchが上位8件だけ残す。多数同時発行かつ同一timestampではrandom id順により他応答の新tokenも削除対象になり得る。,src/auth/csrf-tokens.js:8-45
56,認証・アカウント・メール,低,session GET失敗時に不要なCSRF tokenが残る,修正済み。local検証済み,session context取得完了後だけsecondary CSRF tokenを発行する順序へ変更した。,src/routes/auth.js,Auth API。code review,secondary CSRFを発行してから最終session contextを読む。途中失効時は401だがtoken行は期限まで残る。,src/routes/auth.js:252-264
57,認証・アカウント・メール,高,login rate limiter障害時にfail-openする,修正済み。local検証済み,login limiter欠落又は例外を503 RATE_LIMIT_UNAVAILABLEへfail-closedした。,src/auth/rate-limit.js,Final hardening direct regression。Auth API,`limit()`例外をsuccess=trueへ変換する。limiter障害中は防御が消える。,src/auth/rate-limit.js:12-28
58,認証・アカウント・メール,高,公開メールrate limiter障害時にfail-openする,修正済み。local検証済み,公開メールlimiter欠落又は例外も503へfail-closedした。,src/auth/rate-limit.js; src/auth/public-auth-rate.js,Final hardening direct regression。email auth,binding自体が存在しても`limit()`例外は許可扱いになる。,src/auth/rate-limit.js:12-28; src/auth/public-auth-rate.js:18-20
59,認証・アカウント・メール,中,公開メールのrecipient/IP quota更新が非原子的である,修正済み。local検証済み,recipientとIP counterをD1 batchで原子的に更新した。,src/auth/public-auth-rate.js,Final hardening forced-failure regression,recipient counter更新後にIP counter更新が失敗するとrecipient quotaだけ消費される。,src/auth/public-auth-rate.js:22-29
60,認証・アカウント・メール,中,60秒edge rate limitでもRetry-Afterが翌UTC日までになる,修正済み。local検証済み,edge rate limitのRetry-Afterを60秒へ分離した。日次quotaだけ翌UTC日を返す。,src/auth/public-auth-rate.js,email auth。code review,edge rejectionにも日次counter用の`rateLimited()`を使う。実際のedge windowと応答headerが一致しない。,"src/auth/public-auth-rate.js:18-20,43-46"
61,認証・アカウント・メール,高,メール送信結果のDB更新失敗を黙殺しattemptがpendingに残る,修正済み。local検証済み,provider送信結果のDB更新を必須化した。更新失敗又は0件は503でfail-closedする。,src/auth/email-service.js,email auth。code review,provider送信済み又は失敗済みでも`safeComplete`例外を捨てる。監視と再送判断が不正確になる。,"src/auth/email-service.js:73-110,122-131"
62,コンテンツフィルター,致命,100件match上限で後続のreject語を検査しない,修正済み。local検証済み,全termを評価してdecisionを確定した後にresponse evidenceだけ100件へcapする。,src/content-filter/matcher.js,Final hardening direct regression,100件のreview matchで上限へ到達すると後続term loopを打ち切る。101文字の再現入力でreject語を含むのにaction=reviewとなった。,src/content-filter/matcher.js:10-30; dynamic reproduction
63,コンテンツフィルター,高,手動term上限がcount-then-insert競合で超過する,修正済み。local検証済み,active term上限2000をDB INSERT/UPDATE triggerで原子的に強制した。,migrations-v2/0017_final_integrity_hardening.sql,Final hardening migration。Stage 7.6,COUNT確認とINSERTが単一の条件付きSQL又は排他処理になっていない。並行作成で双方が上限未満と判定できる。,src/content-filter/repository.js:215-239
64,コンテンツフィルター,高,pack install上限がcount-then-batch競合で超過する,修正済み。local検証済み,pack installにも同じDB上限triggerを適用した。UPSERT upgradeは許可する。,migrations-v2/0017_final_integrity_hardening.sql; src/content-filter/repository.js,Stage 7.8 pack upgrade。dictionary audit,既存数確認とpack term挿入の間に他要求が入れる。複数install/updateで2000件を超え得る。,src/content-filter/repository.js:145-208
65,コンテンツフィルター,高,設定変更とauditが別transactionである,修正済み。local検証済み,policy。session setting。term。pack mutationとauditを同一D1 batchへ統合した。,src/content-filter/repository.js; src/routes/content-filter.js,Stage 7.6。Stage 7.8,term/policy/pack/session設定を確定した後に別batchでauditを書く。audit失敗時は状態だけ変わりAPIは500になる。,src/routes/content-filter.js: mutation routes
66,コンテンツフィルター,中,policy UPDATEの更新件数を検証しない,修正済み。local検証済み,policy UPDATEのchanges=1を必須にした。0件は明示エラーにする。,src/content-filter/repository.js,Stage 7.6。code review,対象policy行が欠落していても成功応答とauditへ進める。,src/content-filter/repository.js:279-292
67,コンテンツフィルター,低,pack pathの不正percent encodingがgeneric 500になる,修正済み。local検証済み,path decodeを専用関数で処理し不正percent encodingを400へ変換した。,src/routes/content-filter.js,Stage 7.6。code review,pack IDは直接decodeURIComponentされ例外変換されない。term pathのdecode helperとは挙動が不一致である。,"src/routes/content-filter.js:105-110,239"
68,コンテンツフィルター,高,上限超過状態になるとAPIからtermを削除して復旧できない,修正済み。local検証済み,上限検査を作成系へ限定した。既存termのDELETEは上限超過時も可能にした。,src/routes/content-filter.js; src/content-filter/repository.js,Stage 7.6。code review,PATCH/DELETE前に全term一覧を読む。一覧は2001件を検出すると409を投げるため削除処理へ到達しない。#63/#64の競合超過後に管理APIが自己復旧不能になる。,src/routes/content-filter.js:129-181; src/content-filter/repository.js:103-120
69,旧DB・V2二重投影,高,session終了の片側成功でDB間状態が分裂する,修正済み。local検証済み,V2終了失敗時にlegacy projectionを事前snapshotから復元する補償処理を追加した。,src/routes/private-v2.js,Private API,旧DBを先に終了しV2を後で更新する。V2失敗時は旧DB ended・V2 activeとなる。障害解消後の再試行で収束できる場合はあるがその間は不整合である。,src/routes/private-v2.js:443-470
70,旧DB・V2二重投影,高,session削除の片側成功でDB間状態が分裂する,修正済み。local検証済み,V2削除失敗時にlegacy projectionを事前snapshotから復元する補償処理を追加した。,src/routes/private-v2.js,Private API,旧DB削除を先に確定しV2削除を後で実行する。後段失敗時に一時的不整合となる。,src/routes/private-v2.js:499-526
71,APIデータ正確性,低,teacher APIが実在しないuser.localメールを返す,修正済み。local検証済み,teacher responseはverified email又はnullを返す。架空domainを生成しない。,src/routes/private-v2.js,Final hardening direct regression。Private API,認証済みemailではなく`${loginId}@user.local`を組み立てる。現UI利用は確認できないがAPI値は虚偽である。,src/routes/private-v2.js:1109-1116
